

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   950  1E0F                     	;# 
   951  1E10                     	;# 
   952  1E11                     	;# 
   953  1E12                     	;# 
   954  1E13                     	;# 
   955  1E14                     	;# 
   956  1E15                     	;# 
   957  1E16                     	;# 
   958  1E17                     	;# 
   959  1E18                     	;# 
   960  1E19                     	;# 
   961  1E1A                     	;# 
   962  1E1B                     	;# 
   963  1E1C                     	;# 
   964  1E1D                     	;# 
   965  1E1E                     	;# 
   966  1E1F                     	;# 
   967  1E20                     	;# 
   968  1E21                     	;# 
   969  1E22                     	;# 
   970  1E23                     	;# 
   971  1E24                     	;# 
   972  1E25                     	;# 
   973  1E26                     	;# 
   974  1E27                     	;# 
   975  1E28                     	;# 
   976  1E29                     	;# 
   977  1E2A                     	;# 
   978  1E2B                     	;# 
   979  1E2C                     	;# 
   980  1E2D                     	;# 
   981  1E2E                     	;# 
   982  1E2F                     	;# 
   983  1E30                     	;# 
   984  1E31                     	;# 
   985  1E32                     	;# 
   986  1E33                     	;# 
   987  1E34                     	;# 
   988  1E35                     	;# 
   989  1E36                     	;# 
   990  1E37                     	;# 
   991  1E8F                     	;# 
   992  1E90                     	;# 
   993  1E91                     	;# 
   994  1E92                     	;# 
   995  1E93                     	;# 
   996  1E94                     	;# 
   997  1E95                     	;# 
   998  1E96                     	;# 
   999  1E97                     	;# 
  1000  1E9C                     	;# 
  1001  1E9D                     	;# 
  1002  1E9E                     	;# 
  1003  1EA1                     	;# 
  1004  1EA2                     	;# 
  1005  1EA3                     	;# 
  1006  1EA4                     	;# 
  1007  1EA5                     	;# 
  1008  1EA9                     	;# 
  1009  1EAA                     	;# 
  1010  1EAB                     	;# 
  1011  1EAC                     	;# 
  1012  1EB1                     	;# 
  1013  1EB2                     	;# 
  1014  1EB3                     	;# 
  1015  1EB8                     	;# 
  1016  1EB9                     	;# 
  1017  1EBA                     	;# 
  1018  1EBB                     	;# 
  1019  1EBC                     	;# 
  1020  1EBD                     	;# 
  1021  1EBE                     	;# 
  1022  1EC3                     	;# 
  1023  1EC5                     	;# 
  1024  1EC6                     	;# 
  1025  1EC7                     	;# 
  1026  1EC8                     	;# 
  1027  1EC9                     	;# 
  1028  1ECA                     	;# 
  1029  1ECB                     	;# 
  1030  1ECC                     	;# 
  1031  1F10                     	;# 
  1032  1F11                     	;# 
  1033  1F12                     	;# 
  1034  1F13                     	;# 
  1035  1F14                     	;# 
  1036  1F15                     	;# 
  1037  1F16                     	;# 
  1038  1F17                     	;# 
  1039  1F18                     	;# 
  1040  1F19                     	;# 
  1041  1F1A                     	;# 
  1042  1F1B                     	;# 
  1043  1F1C                     	;# 
  1044  1F1D                     	;# 
  1045  1F1E                     	;# 
  1046  1F1F                     	;# 
  1047  1F20                     	;# 
  1048  1F21                     	;# 
  1049  1F22                     	;# 
  1050  1F23                     	;# 
  1051  1F24                     	;# 
  1052  1F25                     	;# 
  1053  1F26                     	;# 
  1054  1F27                     	;# 
  1055  1F38                     	;# 
  1056  1F39                     	;# 
  1057  1F3A                     	;# 
  1058  1F3B                     	;# 
  1059  1F3C                     	;# 
  1060  1F3D                     	;# 
  1061  1F3E                     	;# 
  1062  1F3F                     	;# 
  1063  1F40                     	;# 
  1064  1F41                     	;# 
  1065  1F43                     	;# 
  1066  1F44                     	;# 
  1067  1F45                     	;# 
  1068  1F46                     	;# 
  1069  1F47                     	;# 
  1070  1F48                     	;# 
  1071  1F49                     	;# 
  1072  1F4A                     	;# 
  1073  1F4B                     	;# 
  1074  1F4C                     	;# 
  1075  1F4E                     	;# 
  1076  1F4F                     	;# 
  1077  1F50                     	;# 
  1078  1F51                     	;# 
  1079  1F52                     	;# 
  1080  1F53                     	;# 
  1081  1F54                     	;# 
  1082  1F55                     	;# 
  1083  1F56                     	;# 
  1084  1F57                     	;# 
  1085  1F65                     	;# 
  1086  1F68                     	;# 
  1087  1F69                     	;# 
  1088  1F6A                     	;# 
  1089  1F6B                     	;# 
  1090  1FE4                     	;# 
  1091  1FE5                     	;# 
  1092  1FE6                     	;# 
  1093  1FE7                     	;# 
  1094  1FE8                     	;# 
  1095  1FE9                     	;# 
  1096  1FEA                     	;# 
  1097  1FEB                     	;# 
  1098  1FED                     	;# 
  1099  1FEE                     	;# 
  1100  1FEF                     	;# 
  1101  0000                     	;# 
  1102  0001                     	;# 
  1103  0002                     	;# 
  1104  0003                     	;# 
  1105  0004                     	;# 
  1106  0005                     	;# 
  1107  0006                     	;# 
  1108  0007                     	;# 
  1109  0008                     	;# 
  1110  0009                     	;# 
  1111  000A                     	;# 
  1112  000B                     	;# 
  1113  000C                     	;# 
  1114  000D                     	;# 
  1115  000E                     	;# 
  1116  0010                     	;# 
  1117  0011                     	;# 
  1118  0012                     	;# 
  1119  0013                     	;# 
  1120  0016                     	;# 
  1121  0017                     	;# 
  1122  0018                     	;# 
  1123  001C                     	;# 
  1124  001C                     	;# 
  1125  001D                     	;# 
  1126  001D                     	;# 
  1127  001E                     	;# 
  1128  001F                     	;# 
  1129  008C                     	;# 
  1130  008C                     	;# 
  1131  008D                     	;# 
  1132  008E                     	;# 
  1133  008E                     	;# 
  1134  008F                     	;# 
  1135  0090                     	;# 
  1136  0090                     	;# 
  1137  0091                     	;# 
  1138  0093                     	;# 
  1139  0094                     	;# 
  1140  0095                     	;# 
  1141  0096                     	;# 
  1142  0097                     	;# 
  1143  0098                     	;# 
  1144  0099                     	;# 
  1145  009A                     	;# 
  1146  009B                     	;# 
  1147  009C                     	;# 
  1148  009D                     	;# 
  1149  009E                     	;# 
  1150  010C                     	;# 
  1151  010D                     	;# 
  1152  010E                     	;# 
  1153  010E                     	;# 
  1154  010F                     	;# 
  1155  0110                     	;# 
  1156  0110                     	;# 
  1157  0111                     	;# 
  1158  0112                     	;# 
  1159  0112                     	;# 
  1160  0113                     	;# 
  1161  0114                     	;# 
  1162  0114                     	;# 
  1163  0115                     	;# 
  1164  0116                     	;# 
  1165  0116                     	;# 
  1166  0117                     	;# 
  1167  0119                     	;# 
  1168  0119                     	;# 
  1169  0119                     	;# 
  1170  011A                     	;# 
  1171  011A                     	;# 
  1172  011A                     	;# 
  1173  011B                     	;# 
